$ date -R
Tue, 14 May 2019 07:53:56 +1000
$ git checkout master
 drivers/watchdog/cadence_wdt.c                     |  90 +---
 drivers/watchdog/coh901327_wdt.c                   |  28 +-
 drivers/watchdog/da9052_wdt.c                      |  13 +-
 drivers/watchdog/da9055_wdt.c                      |  12 +-
 drivers/watchdog/da9062_wdt.c                      |  20 +-
 drivers/watchdog/da9063_wdt.c                      |  21 +-
 drivers/watchdog/davinci_wdt.c                     |  45 +-
 drivers/watchdog/digicolor_wdt.c                   |   4 +-
 drivers/watchdog/dw_wdt.c                          |   4 +-
 drivers/watchdog/ebc-c384_wdt.c                    |   5 +-
 drivers/watchdog/ep93xx_wdt.c                      |  17 +-
 drivers/watchdog/f71808e_wdt.c                     |  18 +-
 drivers/watchdog/ftwdt010_wdt.c                    |   6 +-
 drivers/watchdog/gpio_wdt.c                        |  16 +-
 drivers/watchdog/hpwdt.c                           |   3 +-
 drivers/watchdog/i6300esb.c                        |   9 +-
 drivers/watchdog/iTCO_wdt.c                        |  13 +-
 drivers/watchdog/imgpdc_wdt.c                      |  95 ++--
 drivers/watchdog/imx2_wdt.c                        |   8 +-
 drivers/watchdog/imx_sc_wdt.c                      | 175 ++++++
 drivers/watchdog/intel-mid_wdt.c                   |  22 +-
 drivers/watchdog/intel_scu_watchdog.c              |  20 +-
 drivers/watchdog/jz4740_wdt.c                      |  17 +-
 drivers/watchdog/kempld_wdt.c                      |  28 +-
 drivers/watchdog/lantiq_wdt.c                      |   4 +-
 drivers/watchdog/loongson1_wdt.c                   |  52 +-
 drivers/watchdog/lpc18xx_wdt.c                     |  47 +-
 drivers/watchdog/machzwd.c                         |   3 +-
 drivers/watchdog/max63xx_wdt.c                     |  24 +-
 drivers/watchdog/max77620_wdt.c                    |  23 +-
 drivers/watchdog/mena21_wdt.c                      |  28 +-
 drivers/watchdog/menf21bmc_wdt.c                   |  33 +-
 drivers/watchdog/meson_gxbb_wdt.c                  |  49 +-
 drivers/watchdog/meson_wdt.c                       |  19 +-
 drivers/watchdog/mlx_wdt.c                         |  14 +-
 drivers/watchdog/moxart_wdt.c                      |  20 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |  20 +-
 drivers/watchdog/mt7621_wdt.c                      |  12 +-
 drivers/watchdog/mtk_wdt.c                         |  37 +-
 drivers/watchdog/ni903x_wdt.c                      |   4 +-
 drivers/watchdog/nic7018_wdt.c                     |   5 +-
 drivers/watchdog/npcm_wdt.c                        |  10 +-
 drivers/watchdog/nuc900_wdt.c                      |   4 +-
 drivers/watchdog/of_xilinx_wdt.c                   |  62 +--
 drivers/watchdog/omap_wdt.c                        |   4 +-
 drivers/watchdog/orion_wdt.c                       |  14 +-
 drivers/watchdog/pic32-dmt.c                       |  50 +-
 drivers/watchdog/pic32-wdt.c                       |  62 +--
 drivers/watchdog/pm8916_wdt.c                      |  21 +-
 drivers/watchdog/pnx4008_wdt.c                     |  45 +-
 drivers/watchdog/qcom-wdt.c                        |  55 +-
 drivers/watchdog/renesas_wdt.c                     |   9 +-
 drivers/watchdog/rn5t618_wdt.c                     |   9 +-
 drivers/watchdog/rt2880_wdt.c                      |  32 +-
 drivers/watchdog/rtd119x_wdt.c                     |  47 +-
 drivers/watchdog/rza_wdt.c                         |  25 +-
 drivers/watchdog/s3c2410_wdt.c                     |   4 +-
 drivers/watchdog/sama5d4_wdt.c                     |  39 +-
 drivers/watchdog/sb_wdog.c                         |   4 +-
 drivers/watchdog/sbsa_gwdt.c                       |  28 +-
 drivers/watchdog/shwdt.c                           |   4 +-
 drivers/watchdog/sirfsoc_wdt.c                     |  28 +-
 drivers/watchdog/sp5100_tco.c                      |   4 +-
 drivers/watchdog/sprd_wdt.c                        |  42 +-
 drivers/watchdog/st_lpc_wdt.c                      |  53 +-
 drivers/watchdog/stm32_iwdg.c                      | 150 +++---
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |  16 +-
 drivers/watchdog/stpmic1_wdt.c                     |  13 +-
 drivers/watchdog/sunxi_wdt.c                       |  19 +-
 drivers/watchdog/tangox_wdt.c                      |  41 +-
 drivers/watchdog/tegra_wdt.c                       |  30 +-
 drivers/watchdog/tqmx86_wdt.c                      |  14 +-
 drivers/watchdog/ts4800_wdt.c                      |  33 +-
 drivers/watchdog/ts72xx_wdt.c                      |  18 +-
 drivers/watchdog/twl4030_wdt.c                     |  22 +-
 drivers/watchdog/txx9wdt.c                         |   4 +-
 drivers/watchdog/uniphier_wdt.c                    |   2 -
 drivers/watchdog/ux500_wdt.c                       |  17 +-
 drivers/watchdog/watchdog_core.c                   |  42 +-
 drivers/watchdog/wdat_wdt.c                        |  29 +-
 drivers/watchdog/wm831x_wdt.c                      |  19 +-
 drivers/watchdog/xen_wdt.c                         |  18 +-
 drivers/watchdog/ziirave_wdt.c                     |   6 +-
 drivers/watchdog/zx2967_wdt.c                      |  37 +-
 include/linux/intel-iommu.h                        |  13 +-
 include/linux/iommu.h                              | 144 +++++
 include/linux/iova.h                               |  16 +-
 include/linux/mdev.h                               |  14 +
 include/linux/pci.h                                |  31 +-
 123 files changed, 2866 insertions(+), 1883 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/fsl-imx-sc-wdt.txt
 create mode 100644 drivers/watchdog/bd70528_wdt.c
 create mode 100644 drivers/watchdog/imx_sc_wdt.c
Merging fixes/master (d15da9d3fb74 kernel/compat.c: mark expected switch fall-throughs)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 kernel/compat.c | 3 +++
 1 file changed, 3 insertions(+)
Merging kspp-gustavo/for-next/kspp (ccaa75187a5f memstick: mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild-current/fixes (a2d635decbfa Merge tag 'drm-next-2019-05-09' of git://anongit.freedesktop.org/drm/drm)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (ea4bb8f4c41b ARC: mm: SIGSEGV userspace trying to access kernel virtual memory)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/cmpxchg.h | 14 ++++++++++----
 arch/arc/mm/fault.c            |  9 +++------
 arch/arc/mm/tlb.c              | 13 ++++++++-----
 3 files changed, 21 insertions(+), 15 deletions(-)
Merging arm-current/fixes (e17b1af96b2a ARM: 8857/1: efi: enable CP15 DMB instructions before cleaning the cache)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (4e69ecf4da1e arm64/module: ftrace: deal with place relative nature of PLTs)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (12f363511d47 powerpc/32s: Fix BATs setting with CONFIG_STRICT_KERNEL_RWX)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (b970afcfcabd Merge tag 'powerpc-5.2-1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (d4c26eb6e721 net: ethernet: stmmac: dwmac-sun8i: enable support of unicast filtering)
$ git merge net/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/keystone-netcp.txt     |   6 +-
 .../bindings/net/wireless/mediatek,mt76.txt        |   4 +-
 arch/powerpc/sysdev/tsi108_dev.c                   |   3 +-
 drivers/net/bonding/bond_options.c                 |   7 -
 drivers/net/ethernet/allwinner/sun4i-emac.c        |   2 +-
 drivers/net/ethernet/arc/emac_main.c               |   2 +-
 drivers/net/ethernet/cavium/octeon/octeon_mgmt.c   |   2 +-
 drivers/net/ethernet/davicom/dm9000.c              |   2 +-
 drivers/net/ethernet/freescale/fec_mpc52xx.c       |   2 +-
 drivers/net/ethernet/freescale/fman/mac.c          |   2 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |   2 +-
 drivers/net/ethernet/freescale/gianfar.c           |   2 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |   2 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |  62 +++----
 drivers/net/ethernet/ibm/ibmvnic.h                 |   2 -
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   2 +-
 drivers/net/ethernet/marvell/mvneta.c              |   2 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |   4 +-
 drivers/net/ethernet/marvell/sky2.c                |   2 +-
 drivers/net/ethernet/micrel/ks8851.c               |   2 +-
 drivers/net/ethernet/micrel/ks8851_mll.c           |   2 +-
 drivers/net/ethernet/nxp/lpc_eth.c                 |   2 +-
 drivers/net/ethernet/renesas/sh_eth.c              |   2 +-
 drivers/net/ethernet/seeq/sgiseeq.c                |   1 +
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  |   2 +
 drivers/net/ethernet/ti/Makefile                   |   2 +-
 drivers/net/ethernet/ti/cpsw.c                     |   2 +-
 drivers/net/ethernet/xilinx/ll_temac_main.c        |   2 +-
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |   2 +-
 drivers/net/phy/mdio-mux-meson-g12a.c              |   2 +-
 drivers/net/phy/realtek.c                          |  16 +-
 drivers/net/wireless/mediatek/mt76/eeprom.c        |   2 +-
 drivers/of/of_net.c                                |  34 ++--
 include/net/dsa.h                                  |  15 --
 include/uapi/linux/bpf.h                           | 145 +++++++--------
 include/uapi/linux/netfilter/nf_tables.h           |   4 +-
 kernel/bpf/core.c                                  |   4 +-
 kernel/bpf/verifier.c                              |   2 +-
 net/bridge/br_if.c                                 |  13 +-
 net/bridge/netfilter/ebtables.c                    |   4 +-
 net/core/flow_dissector.c                          |   2 +
 net/dccp/proto.c                                   |   3 +-
 net/dsa/slave.c                                    |   2 +
 net/dsa/tag_brcm.c                                 |   2 +-
 net/netfilter/nf_conntrack_h323_asn1.c             |   2 +-
 net/netfilter/nf_conntrack_h323_main.c             |  11 +-
 net/netfilter/nf_conntrack_netlink.c               |   2 +-
 net/netfilter/nf_flow_table_core.c                 |  34 +++-
 net/netfilter/nf_flow_table_ip.c                   |   6 +
 net/netfilter/nf_tables_api.c                      |  59 +++++--
 net/netfilter/nft_flow_offload.c                   |   4 +-
 net/qrtr/qrtr.c                                    |   7 +-
 scripts/bpf_helpers_doc.py                         |   8 +-
 security/selinux/hooks.c                           |   8 +-
 tools/include/uapi/linux/bpf.h                     | 145 +++++++--------
 tools/lib/bpf/libbpf.c                             | 130 +++++++++++++-
 tools/lib/bpf/libbpf_internal.h                    |  27 +++
 tools/lib/bpf/libbpf_probes.c                      |  73 ++++----
 tools/testing/selftests/bpf/.gitignore             |   2 +
 tools/testing/selftests/bpf/verifier/jump.c        | 195 +++++++++++++++++++++
 60 files changed, 750 insertions(+), 344 deletions(-)
 create mode 100644 tools/lib/bpf/libbpf_internal.h
Merging bpf/master (69dda13fdaff Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (9b3040a6aafd ipv4: Define __ipv4_neigh_lookup_noref when CONFIG_INET is disabled)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (d4c26eb6e721 net: ethernet: stmmac: dwmac-sun8i: enable support of unicast filtering)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (b2e3d68d1251 netfilter: nft_compat: destroy function must not have side effects)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (7a0f8ad5ff63 Merge ath-current from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (5f05836831f6 net/sched: avoid double free on matchall reoffload)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (2557fabd6e29 RDMA/hns: Bugfix for mapping user db)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (ed180abba7f1 ALSA: hda: Fix race between creating and refreshing sysfs entries)
$ git merge sound-current/for-linus
Auto-merging include/sound/hdaudio.h
Merge made by the 'recursive' strategy.
 include/sound/hdaudio.h       |  1 +
 sound/hda/hdac_device.c       |  7 ++++
 sound/hda/hdac_sysfs.c        |  3 ++
 sound/pci/hda/patch_realtek.c | 94 +++++++++++++++++++++++++++++++------------
 4 files changed, 79 insertions(+), 26 deletions(-)
Merging sound-asoc-fixes/for-linus (28776b33e575 Merge branch 'asoc-5.1' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (1d6106cafb37 Merge branch 'regmap-5.1' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (c7b5128f72ef Merge branch 'regulator-5.1' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (3de0496378eb Merge branch 'spi-5.1' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (9c9c5fc89b09 PCI/LINK: Add Kconfig option (default off))
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
Merging driver-core.current/driver-core-linus (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (072684e8c58d USB: gadget: f_hid: fix deadlock in f_hidg_write())
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (e6f32efb1b12 phy: sun4i-usb: Make sure to disable PHY0 passby for peripheral mode)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (e93c9c99a629 Linux 5.1)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (14e0c7317ed5 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Auto-merging include/uapi/linux/input-event-codes.h
Auto-merging drivers/input/misc/Makefile
Auto-merging drivers/input/misc/Kconfig
Auto-merging drivers/input/evdev.c
Auto-merging drivers/hid/hid-input.c
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/gpio-vibrator.yaml   |   37 +
 .../devicetree/bindings/input/lpc32xx-key.txt      |    5 +-
 .../devicetree/bindings/input/microchip,qt1050.txt |   78 ++
 .../devicetree/bindings/input/sun4i-lradc-keys.txt |    6 +-
 .../bindings/input/touchscreen/goodix.txt          |    3 +
 .../bindings/input/touchscreen/iqs5xx.txt          |   80 ++
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 drivers/hid/hid-input.c                            |    2 +
 drivers/input/evdev.c                              |    7 +-
 drivers/input/keyboard/Kconfig                     |   11 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/atkbd.c                     |    2 +
 drivers/input/keyboard/qt1050.c                    |  598 +++++++++++
 drivers/input/keyboard/snvs_pwrkey.c               |   30 +-
 drivers/input/keyboard/sun4i-lradc-keys.c          |   38 +-
 drivers/input/misc/Kconfig                         |   12 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/gpio-vibra.c                    |  207 ++++
 drivers/input/mouse/psmouse-base.c                 |    2 +
 drivers/input/rmi4/rmi_f54.c                       |   21 +-
 drivers/input/serio/Kconfig                        |    1 +
 drivers/input/serio/hyperv-keyboard.c              |    2 +
 drivers/input/serio/i8042.c                        |    3 -
 drivers/input/serio/libps2.c                       |    1 +
 drivers/input/touchscreen/Kconfig                  |   10 +
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/edt-ft5x06.c             |   23 +-
 drivers/input/touchscreen/goodix.c                 |   54 +
 drivers/input/touchscreen/iqs5xx.c                 | 1133 ++++++++++++++++++++
 include/uapi/linux/input-event-codes.h             |    1 +
 30 files changed, 2297 insertions(+), 74 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/gpio-vibrator.yaml
 create mode 100644 Documentation/devicetree/bindings/input/microchip,qt1050.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/iqs5xx.txt
 create mode 100644 drivers/input/keyboard/qt1050.c
 create mode 100644 drivers/input/misc/gpio-vibra.c
 create mode 100644 drivers/input/touchscreen/iqs5xx.c
Merging crypto-current/master (cbc22b062106 Revert "crypto: caam/jr - Remove extra memory barrier during job ring dequeue")
$ git merge crypto-current/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                         |  2 +-
 drivers/crypto/caam/caamalg.c       |  9 +++++++--
 drivers/crypto/caam/caamalg_qi.c    |  7 +++++--
 drivers/crypto/caam/caamalg_qi2.c   |  8 +++++++-
 drivers/crypto/caam/error.c         |  2 +-
 drivers/crypto/caam/jr.c            |  2 +-
 drivers/crypto/caam/regs.h          |  8 --------
 drivers/crypto/chelsio/chcr_algo.c  | 17 +++++------------
 drivers/crypto/chelsio/chcr_core.c  |  4 ----
 drivers/crypto/chelsio/chcr_ipsec.c |  3 ++-
 10 files changed, 29 insertions(+), 33 deletions(-)
Merging ide/master (b970afcfcabd Merge tag 'powerpc-5.2-1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (492855939bdb vfio/type1: Limit DMA mappings per container)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (15ade5d2e777 Linux 5.1-rc4)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (37624b58542f Linux 5.1-rc7)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (651022382c7f Linux 4.20-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (9a8f612ca0d6 mtd: rawnand: marvell: Clean the controller state before each operation)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a05a2e7998ab mfd: sun6i-prcm: Allow to compile with COMPILE_TEST)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (7afa8db323e3 media: vsp1: Add support for missing 16-bit RGB555 formats)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (d5d4218e1669 reset: remove redundant null check on pointer dev)
$ git merge reset-fixes/reset/fixes
Auto-merging drivers/reset/core.c
Merge made by the 'recursive' strategy.
 drivers/reset/core.c | 3 ---
 1 file changed, 3 deletions(-)
Merging mips-fixes/mips-fixes (a1e8783db8e0 MIPS: perf: ath79: Fix perfcount IRQ assignment)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (1ba12322e2f0 Merge branch 'am5-sdio-fixes' into fixes)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-idk-common.dtsi        |  1 +
 arch/arm/boot/dts/dra76x-mmc-iodelay.dtsi       | 40 ++++++++++++-------------
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi |  2 +-
 arch/arm/mach-omap1/board-ams-delta.c           |  2 +-
 4 files changed, 23 insertions(+), 22 deletions(-)
Merging kvm-fixes/master (e8ab8d24b488 KVM: nVMX: Fix size checks in vmx_set_nested_state)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (b10bd9a256ae s390: vsie: Use effective CRYCBD.31 to check CRYCBD validity)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (b88c5049219a hwmon: (occ) Fix extended status bits)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (c4703ce11c23 libnvdimm/namespace: Fix label tracking error)
$ git merge nvdimm-fixes/libnvdimm-fixes
Merge made by the 'recursive' strategy.
 drivers/dax/pmem/core.c                     |  6 +++---
 drivers/nvdimm/label.c                      | 29 ++++++++++++++++-------------
 drivers/nvdimm/namespace_devs.c             | 15 +++++++++++++++
 drivers/nvdimm/nd.h                         |  4 ++++
 tools/testing/nvdimm/Kbuild                 |  3 +++
 tools/testing/nvdimm/dax_pmem_compat_test.c |  8 ++++++++
 tools/testing/nvdimm/dax_pmem_core_test.c   |  8 ++++++++
 tools/testing/nvdimm/dax_pmem_test.c        |  8 ++++++++
 tools/testing/nvdimm/test/nfit.c            |  3 +++
 tools/testing/nvdimm/watermark.h            |  3 +++
 10 files changed, 71 insertions(+), 16 deletions(-)
 create mode 100644 tools/testing/nvdimm/dax_pmem_compat_test.c
 create mode 100644 tools/testing/nvdimm/dax_pmem_core_test.c
 create mode 100644 tools/testing/nvdimm/dax_pmem_test.c
Merging btrfs-fixes/next-fixes (0b341c8bfa6d Merge branch 'misc-next' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/compression.c
Merge made by the 'recursive' strategy.
 fs/btrfs/compression.c |  1 +
 fs/btrfs/file.c        |  4 +---
 fs/btrfs/props.c       | 30 ++++++++++++++++++++++--------
 3 files changed, 24 insertions(+), 11 deletions(-)
Merging vfs-fixes/fixes (05883eee857e do_move_mount(): fix an unsafe use of is_anon_ns())
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (8c5165430c01 dma-debug: only skip one stackframe entry)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (709a53e19484 MAINTAINERS: Fix the I3C entry)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (e93c9c99a629 Linux 5.1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (5fa98c2eda35 dt-bindings: Fix dt_binding_check target for in tree builds)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (144ec97493af scsi: aic7xxx: fix EISA support)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (e93c9c99a629 Linux 5.1)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (f7b1844bacec drm/amdgpu: Update gc golden setting for vega family)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (f5c58ba18ab8 drm/i915: Restore correct bxt_ddi_phy_calc_lane_lat_optim_mask() calculation)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (dc4060a5dc25 Linux 5.1-rc5)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (882c5e552ffd rtc: da9063: set uie_unsupported when relevant)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (69c8caafb72d hv: tools: fixed Python pep8/flake8 warnings for lsvmbus)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 drivers/hv/channel.c         |  2 +-
 tools/hv/hv_get_dhcp_info.sh |  2 +-
 tools/hv/hv_kvp_daemon.c     |  8 +++--
